



















hansa version v1.1.1.0-g ()
Using OpenSSL version OpenSSL 1.0.1 14 Mar 2012
Startup time: 01/14/15 15:55:15
Default data directory /root/.hansa
Used data directory /root/.hansa
dbenv.open LogDir=/root/.hansa/database ErrorFile=/root/.hansa/db.log
Bound to [::]:42111
Bound to 0.0.0.0:42111
Loading block index...
Opening LevelDB in /root/.hansa/txleveldb
Opened LevelDB successfully
CBlock(hash=000009da97eecec6e0c5c5d3003af8405b6229cd21b2d7fbf85542b8d766765c, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=6918e474ef871f2d06bb6af50ed675929dcce915d33d0fe07ef6ba6abb10121a, nTime=1417695597, nBits=1e0fffff, nNonce=136855, vtx=1, vchBlockSig=)
  Coinbase(hash=6918e474ef, nTime=1417695597, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 00012a09582066726565646f6d)
    CTxOut(empty)
  vMerkleTree: 6918e474ef 
block.GetHash() == 000009da97eecec6e0c5c5d3003af8405b6229cd21b2d7fbf85542b8d766765c
block.hashMerkleRoot == 6918e474ef871f2d06bb6af50ed675929dcce915d33d0fe07ef6ba6abb10121a
block.nTime = 1417695597 
block.nNonce = 136855 
CBlock(hash=000009da97eecec6e0c5c5d3003af8405b6229cd21b2d7fbf85542b8d766765c, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=6918e474ef871f2d06bb6af50ed675929dcce915d33d0fe07ef6ba6abb10121a, nTime=1417695597, nBits=1e0fffff, nNonce=136855, vtx=1, vchBlockSig=)
  Coinbase(hash=6918e474ef, nTime=1417695597, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 00012a09582066726565646f6d)
    CTxOut(empty)
  vMerkleTree: 6918e474ef 
SetBestChain: new best=000009da97eecec6e0c5  height=0  trust=1048577  blocktrust=1048577  date=12/04/14 12:19:57
ResetSyncCheckpoint: sync-checkpoint reset to 000009da97eecec6e0c5c5d3003af8405b6229cd21b2d7fbf85542b8d766765c
 block index              18ms
Loading wallet...
nFileVersion = 1010100
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
ThreadDNSAddressSeed started
Loading addresses from DNS seeds (could take a while)
0 addresses found from DNS seeds
ThreadDNSAddressSeed exited
ThreadIRCSeed exited
ThreadSocketHandler started
ThreadOpenAddedConnections started
ThreadOpenAddedConnections exited
ThreadOpenConnections started
ThreadMessageHandler started
ThreadStakeMiner started
Flushed 0 addresses to peers.dat  1ms
GetMyExternalIP() received [178.62.154.31] 178.62.154.31:0
GetMyExternalIP() returned 178.62.154.31
AddLocal(178.62.154.31:42111,5)
Stopping secure messaging.
Flush(false)
wallet.dat refcount=0
wallet.dat checkpoint
wallet.dat detach
wallet.dat closed
DBFlush(false) ended               2ms
StopNode()
ThreadSocketHandler exited
ThreadMessageHandler exited
ThreadSecureMsg exited.
ThreadStakeMiner exiting, 0 threads remaining
ThreadSecureMsgPow exited.
ThreadOpenConnections exited
Flushed 0 addresses to peers.dat  2ms
Flush(true)
DBFlush(true) ended               0ms
hansa exited





















hansa version v1.1.1.0-g ()
Using OpenSSL version OpenSSL 1.0.1 14 Mar 2012
Startup time: 01/14/15 15:58:46
Default data directory /root/.hansa
Used data directory /root/.hansa
dbenv.open LogDir=/root/.hansa/database ErrorFile=/root/.hansa/db.log
Bound to [::]:42111
Bound to 0.0.0.0:42111
Loading block index...
Opening LevelDB in /root/.hansa/txleveldb
Transaction index version is 70509
Opened LevelDB successfully
LoadBlockIndex(): hashBestChain=000009da97eecec6e0c5  height=0  trust=1048577  date=12/04/14 12:19:57
LoadBlockIndex(): synchronized checkpoint 000009da97eecec6e0c5c5d3003af8405b6229cd21b2d7fbf85542b8d766765c
Verifying last 0 blocks at level 1
 block index               3ms
Loading wallet...
nFileVersion = 1010100
Keys: 101 plaintext, 0 encrypted, 101 w/ metadata, 101 total
 wallet                  283ms
Loading addresses...
Loaded 0 addresses from peers.dat  0ms
Secure messaging starting.
Loaded 1 addresses.
Message store directory does not exist.
mapBlockIndex.size() = 1
nBestHeight = 0
setKeyPool.size() = 100
mapWallet.size() = 0
mapAddressBook.size() = 1
Done loading
ThreadRPCServer started
AddLocal(178.62.154.31:42111,1)
IPv4 eth0: 178.62.154.31
ThreadSocketHandler started
ThreadOpenAddedConnections started
ThreadOpenAddedConnections exited
ThreadOpenConnections started
ThreadMessageHandler started
ThreadIRCSeed exited
ThreadDNSAddressSeed started
Loading addresses from DNS seeds (could take a while)
0 addresses found from DNS seeds
ThreadDNSAddressSeed exited
ThreadStakeMiner started
Flushed 0 addresses to peers.dat  1ms
GetMyExternalIP() received [178.62.154.31] 178.62.154.31:0
GetMyExternalIP() returned 178.62.154.31
AddLocal(178.62.154.31:42111,5)
Stopping secure messaging.
Flush(false)
wallet.dat refcount=0
wallet.dat checkpoint
wallet.dat detach
wallet.dat closed
DBFlush(false) ended               2ms
StopNode()
ThreadSocketHandler exited
ThreadMessageHandler exited
ThreadOpenConnections exited
ThreadSecureMsg exited.
ThreadStakeMiner exiting, 0 threads remaining
ThreadSecureMsgPow exited.
Flushed 0 addresses to peers.dat  2ms
Flush(true)
DBFlush(true) ended               0ms
hansa exited





















hansa version v1.1.1.0-g ()
Using OpenSSL version OpenSSL 1.0.1 14 Mar 2012
Startup time: 01/14/15 15:59:44
Default data directory /root/.hansa
Used data directory /root/.hansa
dbenv.open LogDir=/root/.hansa/database ErrorFile=/root/.hansa/db.log
Bound to [::]:42111
Bound to 0.0.0.0:42111
Loading block index...
Opening LevelDB in /root/.hansa/txleveldb
Transaction index version is 70509
Opened LevelDB successfully
LoadBlockIndex(): hashBestChain=000009da97eecec6e0c5  height=0  trust=1048577  date=12/04/14 12:19:57
LoadBlockIndex(): synchronized checkpoint 000009da97eecec6e0c5c5d3003af8405b6229cd21b2d7fbf85542b8d766765c
Verifying last 0 blocks at level 1
 block index               6ms
Loading wallet...
nFileVersion = 1010100
Keys: 101 plaintext, 0 encrypted, 101 w/ metadata, 101 total
 wallet                  551ms
Loading addresses...
Loaded 0 addresses from peers.dat  0ms
Secure messaging starting.
Loaded 1 addresses.
Message store directory does not exist.
mapBlockIndex.size() = 1
nBestHeight = 0
setKeyPool.size() = 100
mapWallet.size() = 0
mapAddressBook.size() = 1
Done loading
ThreadRPCServer started
AddLocal(178.62.154.31:42111,1)
IPv4 eth0: 178.62.154.31
ThreadDNSAddressSeed started
Loading addresses from DNS seeds (could take a while)
0 addresses found from DNS seeds
ThreadDNSAddressSeed exited
ThreadMessageHandler started
ThreadOpenConnections started
ThreadOpenAddedConnections started
ThreadOpenAddedConnections exited
ThreadSocketHandler started
ThreadIRCSeed exited
ThreadStakeMiner started
Flushed 0 addresses to peers.dat  2ms
GetMyExternalIP() received [178.62.154.31] 178.62.154.31:0
GetMyExternalIP() returned 178.62.154.31
AddLocal(178.62.154.31:42111,5)
Added 2 addresses from 127.0.0.1: 0 tried, 2 new
trying connection 80.12.172.66:42111 lastseen=301.0hrs
connection timeout
trying connection 80.12.172.66:42111 lastseen=301.0hrs
connection timeout
trying connection 219.229.172.69:42111 lastseen=308.4hrs
connect() failed after select(): Connection refused
trying connection 80.12.172.66:42111 lastseen=301.0hrs
connection timeout
trying connection 80.12.172.66:42111 lastseen=301.0hrs
Stopping secure messaging.
Flush(false)
wallet.dat refcount=0
wallet.dat checkpoint
wallet.dat detach
wallet.dat closed
DBFlush(false) ended               2ms
StopNode()
ThreadSocketHandler exited
ThreadMessageHandler exited
ThreadSecureMsg exited.
ThreadSecureMsgPow exited.
ThreadStakeMiner exiting, 0 threads remaining
Flushed 2 addresses to peers.dat  2ms
Flush(true)
DBFlush(true) ended               0ms
hansa exited





















hansa version v1.1.1.0-g ()
Using OpenSSL version OpenSSL 1.0.1 14 Mar 2012
Startup time: 01/14/15 16:03:36
Default data directory /root/.hansa
Used data directory /root/.hansa
dbenv.open LogDir=/root/.hansa/database ErrorFile=/root/.hansa/db.log
Bound to [::]:42111
Bound to 0.0.0.0:42111
Loading block index...
Opening LevelDB in /root/.hansa/txleveldb
Transaction index version is 70509
Opened LevelDB successfully
LoadBlockIndex(): hashBestChain=000009da97eecec6e0c5  height=0  trust=1048577  date=12/04/14 12:19:57
LoadBlockIndex(): synchronized checkpoint 000009da97eecec6e0c5c5d3003af8405b6229cd21b2d7fbf85542b8d766765c
Verifying last 0 blocks at level 1
 block index               5ms
Loading wallet...
nFileVersion = 1010100
Keys: 101 plaintext, 0 encrypted, 101 w/ metadata, 101 total
 wallet                  583ms
Loading addresses...
Loaded 2 addresses from peers.dat  1ms
Secure messaging starting.
Loaded 1 addresses.
Message store directory does not exist.
mapBlockIndex.size() = 1
nBestHeight = 0
setKeyPool.size() = 100
mapWallet.size() = 0
mapAddressBook.size() = 1
Done loading
ThreadRPCServer started
AddLocal(178.62.154.31:42111,1)
IPv4 eth0: 178.62.154.31
ThreadOpenConnections started
ThreadOpenAddedConnections started
ThreadOpenAddedConnections exited
ThreadMessageHandler started
ThreadSocketHandler started
ThreadIRCSeed exited
Flushed 2 addresses to peers.dat  2ms
ThreadDNSAddressSeed started
Loading addresses from DNS seeds (could take a while)
0 addresses found from DNS seeds
ThreadDNSAddressSeed exited
ThreadStakeMiner started
trying connection 80.12.172.66:42111 lastseen=301.0hrs
GetMyExternalIP() received [178.62.154.31] 178.62.154.31:0
GetMyExternalIP() returned 178.62.154.31
AddLocal(178.62.154.31:42111,5)
connection timeout
trying connection 219.229.172.69:42111 lastseen=308.4hrs
connect() failed after select(): Connection refused
trying connection 219.229.172.69:42111 lastseen=308.4hrs
connect() failed after select(): Connection refused
trying connection 219.229.172.69:42111 lastseen=308.4hrs
connect() failed after select(): Connection refused
trying connection 80.12.172.66:42111 lastseen=301.0hrs
connection timeout
trying connection 80.12.172.66:42111 lastseen=301.0hrs
connection timeout
trying connection 219.229.172.69:42111 lastseen=308.4hrs
connect() failed after select(): Connection refused
trying connection 219.229.172.69:42111 lastseen=308.4hrs
connect() failed after select(): Connection refused
trying connection 80.12.172.66:42111 lastseen=301.0hrs
connection timeout
trying connection 219.229.172.69:42111 lastseen=308.4hrs
connect() failed after select(): Connection refused
trying connection 80.12.172.66:42111 lastseen=301.0hrs
connection timeout
trying connection 80.12.172.66:42111 lastseen=301.0hrs
